---------------------------------------------- 2015-10-13 16:13 ----------------------------------------------

Microsoft Windows [版本 6.1.7601]
版权所有 (c) 2009 Microsoft Corporation。保留所有权利。

C:\Users\Administrator>adb shell top
* daemon not running. starting it now on port 5037 *
* daemon started successfully *



User 2%, System 5%, IOW 0%, IRQ 0%
User 7 + Nice 1 + Sys 17 + Idle 298 + IOW 1 + IRQ 0 + SIRQ 0 = 324

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
18415  0   4% R     1   1504K    492K     shell    top
3d152c3 (tag: old_practice) Merge commit '4435ac6'
4435ac6 commit in detached HEAD mode.
c941c2c 7.1·??óαêmaster
2e4cfa6 append a.txt
ccf86cc 15-10-13
e24742a add b.txt
6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>copy con new.txt
^Z
已复制         1 个文件。

D:\work_git>copy >new2.txt

D:\work_git>edit new2.txt
'edit' 不是内部或外部命令，也不是可运行的程序
或批处理文件。

D:\work_git>help copy
将一份或多份文件复制到另一个位置。

COPY [/D] [/V] [/N] [/Y | /-Y] [/Z] [/L] [/A | /B ] source [/A | /B]
     [+ source [/A | /B] [+ ...]] [destination [/A | /B]]

  source       指定要复制的文件。
  /A           表示一个 ASCII 文本文件。
  /B           表示一个二进位文件。
  /D           允许解密要创建的目标文件
  destination  为新文件指定目录和/或文件名。
  /V           验证新文件写入是否正确。
  /N           复制带有非 8dot3 名称的文件时，
               尽可能使用短文件名。
  /Y           不使用确认是否要覆盖现有目标文件
               的提示。
  /-Y          使用确认是否要覆盖现有目标文件
               的提示。
  /Z           用可重新启动模式复制已联网的文件。
/L           如果源是符号链接，请将链接复制
               到目标而不是源链接指向的实际文件。

命令行开关 /Y 可以在 COPYCMD 环境变量中预先设定。
这可能会被命令行上的 /-Y 替代。除非 COPY
命令是在一个批处理脚本中执行的，默认值应为
在覆盖时进行提示。

要附加文件，请为目标指定一个文件，为源指定
数个文件(用通配符或 file1+file2+file3 格式)。

D:\work_git>git status
# On branch master
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#       new.txt
#       new2.txt
nothing added to commit but untracked files present (use "git add" to track)

D:\work_git>del new2.txt

D:\work_git>git status
# On branch master
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#       new.txt
nothing added to commit but untracked files present (use "git add" to track)

D:\work_git>del new.txt

D:\work_git>git status
# On branch master
nothing to commit, working directory clean

D:\work_git>git add -i
           staged     unstaged path


*** Commands ***
  1: status       2: update       3: revert       4: add untracked
  5: patch        6: diff         7: quit         8: help
What now> h
status        - show paths with changes
update        - add working tree state to the staged set of changes
revert        - revert staged set of changes back to the HEAD version
patch         - pick hunks and update selectively
diff          - view diff between HEAD and index
add untracked - add contents of untracked files to the staged set of changes
*** Commands ***
  1: status       2: update       3: revert       4: add untracked
  5: patch        6: diff         7: quit         8: help
What now> q
Bye.

D:\work_git>git add -i
           staged     unstaged path


*** Commands ***
  1: status       2: update       3: revert       4: add untracked
  5: patch        6: diff         7: quit         8: help
What now> s
           staged     unstaged path


*** Commands ***
  1: status       2: update       3: revert       4: add untracked
  5: patch        6: diff         7: quit         8: help
What now> 2
*** Commands ***
  1: status       2: update       3: revert       4: add untracked
  5: patch        6: diff         7: quit         8: help
What now> 4

Add untracked>> q
Huh (q)?

Add untracked>> q
Huh (q)?

Add untracked>>

*** Commands ***
  1: status       2: update       3: revert       4: add untracked
  5: patch        6: diff         7: quit         8: help
What now>
*** Commands ***
  1: status       2: update       3: revert       4: add untracked
  5: patch        6: diff         7: quit         8: help
What now>
*** Commands ***
  1: status       2: update       3: revert       4: add untracked
  5: patch        6: diff         7: quit         8: help
What now> q
Bye.

D:\work_git>git rev-list HEAD | wc -l
8

D:\work_git>git log --oneline
WARNING: terminal is not fully functional
07f41ff rename append fail why
3d152c3 Merge commit '4435ac6'
4435ac6 commit in detached HEAD mode.
c941c2c 7.1·??óαêmaster
2e4cfa6 append a.txt
ccf86cc 15-10-13
e24742a add b.txt
6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>gitk --all
'gitk' 不是内部或外部命令，也不是可运行的程序
或批处理文件。

D:\work_git>git rev-parse --symbolic --branches
master

D:\work_git>git rev-parse --symbolic --tags
old_practice
v1

D:\work_git>git rev-parse --symbolic --glob=refs/*
refs/heads/master
refs/tags/old_practice
refs/tags/v1

D:\work_git>git rev-parse HEAD
07f41ff3fbef7e1899f022539b9e93c4b90f4dc8

D:\work_git>git describe
old_practice-1-g07f41ff

D:\work_git>git rev-parse old_practice-1-g07f41ff
07f41ff3fbef7e1899f022539b9e93c4b90f4dc8

D:\work_git>git rev-parse master refs\heads\master
07f41ff3fbef7e1899f022539b9e93c4b90f4dc8
refs\heads\master
fatal: ambiguous argument 'refs\heads\master': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

D:\work_git>git rev-parse master refs/heads/master
07f41ff3fbef7e1899f022539b9e93c4b90f4dc8
07f41ff3fbef7e1899f022539b9e93c4b90f4dc8

D:\work_git>git rev-lise
git: 'rev-lise' is not a git command. See 'git --help'.

Did you mean this?
        rev-list

D:\work_git>git rev-list
usage: git rev-list [OPTION] <commit-id>... [ -- paths... ]
  limiting output:
    --max-count=<n>
    --max-age=<epoch>
    --min-age=<epoch>
    --sparse
    --no-merges
    --min-parents=<n>
    --no-min-parents
    --max-parents=<n>
    --no-max-parents
    --remove-empty
    --all
    --branches
    --tags
    --remotes
    --stdin
    --quiet
  ordering output:
    --topo-order
    --date-order
    --reverse
  formatting output:
    --parents
    --children
    --objects | --objects-edge
    --unpacked
    --header | --pretty
    --abbrev=<n> | --no-abbrev
    --abbrev-commit
    --left-right
  special purpose:
    --bisect
    --bisect-vars
    --bisect-all

D:\work_git>git rev-list --oneline A
fatal: ambiguous argument 'A': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

D:\work_git>git rev-list --oneline master
07f41ff rename append fail why
3d152c3 Merge commit '4435ac6'
4435ac6 commit in detached HEAD mode.
c941c2c 7.1·??óαêmaster
2e4cfa6 append a.txt
ccf86cc 15-10-13
e24742a add b.txt
6fcbf0c add a.txt 1 git commit --amend 2

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>git rev-list --oneline v1
07afbe0 add a.txt 1

D:\work_git>git rev-list --oneline D F
fatal: ambiguous argument 'D': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

D:\work_git>git rev-list --oneline v1 old_practice
3d152c3 Merge commit '4435ac6'
4435ac6 commit in detached HEAD mode.
c941c2c 7.1·??óαêmaster
2e4cfa6 append a.txt
ccf86cc 15-10-13
e24742a add b.txt
6fcbf0c add a.txt 1 git commit --amend 2
07afbe0 add a.txt 1

Warning: Your console font probably doesn't support Unicode. If you experience strange characters in the output, conside
r switching to a TrueType font such as Lucida Console!

D:\work_git>git log --graph --oneline
WARNING: terminal is not fully functional
* 07f41ff rename append fail why
*   3d152c3 Merge commit '4435ac6'
|\
| * 4435ac6 commit in detached HEAD mode.
* | c941c2c 7.1·??óαêmaster
* | 2e4cfa6 append a.txt
|/
* ccf86cc 15-10-13
* e24742a add b.txt
* 6fcbf0c add a.txt 1 git commit --amend 2

D:\work_git>git log -3 --oneline
WARNING: terminal is not fully functional
07f41ff rename append fail why
3d152c3 Merge commit '4435ac6'
4435ac6 commit in detached HEAD mode.

D:\work_git>git log -3 --pretty --oneline
WARNING: terminal is not fully functional
07f41ff rename append fail why
3d152c3 Merge commit '4435ac6'
4435ac6 commit in detached HEAD mode.

D:\work_git>git log -3 --graph --oneline
WARNING: terminal is not fully functional
* 07f41ff rename append fail why
*   3d152c3 Merge commit '4435ac6'
|\
| * 4435ac6 commit in detached HEAD mode.

D:\work_git>git log -p -l
fatal: Option 'l' requires a value

D:\work_git>git log -p -1
WARNING: terminal is not fully functional
commit 07f41ff3fbef7e1899f022539b9e93c4b90f4dc8
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 13:37:54 2015 +0800

    rename append fail why

diff --git a/a.txt b/a.txt
deleted file mode 100644
index 1cd7683..0000000
--- a/a.txt
+++ /dev/null
@@ -1 +0,0 @@
-"Bye Bye."
diff --git a/a2.txt b/a2.txt
new file mode 100644
index 0000000..4b20341
--- /dev/null
+++ b/a2.txt
@@ -0,0 +1,2 @@
+"Bye Bye."
+"rename append "

D:\work_git>git log -p -2
WARNING: terminal is not fully functional
commit 07f41ff3fbef7e1899f022539b9e93c4b90f4dc8
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 13:37:54 2015 +0800

    rename append fail why

diff --git a/a.txt b/a.txt
deleted file mode 100644
index 1cd7683..0000000
--- a/a.txt
+++ /dev/null
@@ -1 +0,0 @@
-"Bye Bye."
diff --git a/a2.txt b/a2.txt
new file mode 100644
index 0000000..4b20341
--- /dev/null
+++ b/a2.txt
@@ -0,0 +1,2 @@
+"Bye Bye."
+"rename append "

commit 3d152c3fd4d40be5ef702f9218d89d2312f9489f
Merge: c941c2c 4435ac6
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 10:49:01 2015 +0800

    Merge commit '4435ac6'

D:\work_git>git log --fuller -1
fatal: unrecognized argument: --fuller

D:\work_git>git log --pretty=fuller -1
WARNING: terminal is not fully functional
commit 07f41ff3fbef7e1899f022539b9e93c4b90f4dc8
Author:     dzl <1444825431@qq.com>
AuthorDate: Wed Oct 14 13:37:54 2015 +0800
Commit:     dzl <1444825431@qq.com>
CommitDate: Wed Oct 14 13:37:54 2015 +0800

    rename append fail why

D:\work_git>git log --pretty=fuller -2
WARNING: terminal is not fully functional
commit 07f41ff3fbef7e1899f022539b9e93c4b90f4dc8
Author:     dzl <1444825431@qq.com>
AuthorDate: Wed Oct 14 13:37:54 2015 +0800
Commit:     dzl <1444825431@qq.com>
CommitDate: Wed Oct 14 13:37:54 2015 +0800

    rename append fail why

commit 3d152c3fd4d40be5ef702f9218d89d2312f9489f
Merge: c941c2c 4435ac6
Author:     dzl <1444825431@qq.com>
AuthorDate: Wed Oct 14 10:49:01 2015 +0800
Commit:     dzl <1444825431@qq.com>
CommitDate: Wed Oct 14 10:49:01 2015 +0800

    Merge commit '4435ac6'

D:\work_git>git log --pretty=fuller -3
WARNING: terminal is not fully functional
commit 07f41ff3fbef7e1899f022539b9e93c4b90f4dc8
Author:     dzl <1444825431@qq.com>
AuthorDate: Wed Oct 14 13:37:54 2015 +0800
Commit:     dzl <1444825431@qq.com>
CommitDate: Wed Oct 14 13:37:54 2015 +0800

    rename append fail why

commit 3d152c3fd4d40be5ef702f9218d89d2312f9489f
Merge: c941c2c 4435ac6
Author:     dzl <1444825431@qq.com>
AuthorDate: Wed Oct 14 10:49:01 2015 +0800
Commit:     dzl <1444825431@qq.com>
CommitDate: Wed Oct 14 10:49:01 2015 +0800

    Merge commit '4435ac6'

commit 4435ac696702e31737c2387a10a606554315b629
Author:     dzl <1444825431@qq.com>
AuthorDate: Wed Oct 14 10:42:50 2015 +0800
Commit:     dzl <1444825431@qq.com>
CommitDate: Wed Oct 14 10:42:50 2015 +0800

    commit in detached HEAD mode.

D:\work_git>git log -3
WARNING: terminal is not fully functional
commit 07f41ff3fbef7e1899f022539b9e93c4b90f4dc8
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 13:37:54 2015 +0800

    rename append fail why

commit 3d152c3fd4d40be5ef702f9218d89d2312f9489f
Merge: c941c2c 4435ac6
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 10:49:01 2015 +0800

    Merge commit '4435ac6'

commit 4435ac696702e31737c2387a10a606554315b629
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 10:42:50 2015 +0800

    commit in detached HEAD mode.

D:\work_git>git show v1 --stat
WARNING: terminal is not fully functional
commit 07afbe08243c1d84a0923c8a7b64d4cd6a9d4ca2
Author: dzl <1444825431@qq.com>
Date:   Tue Oct 13 17:10:06 2015 +0800

    add a.txt 1

 a.txt | 0
 1 file changed, 0 insertions(+), 0 deletions(-)

D:\work_git>git show old_practice --stat
WARNING: terminal is not fully functional
tag old_practice)
Tagger: dzl <1444825431@qq.com>
Date:   Wed Oct 14 11:45:01 2015 +0800

Say bye -byt to old

commit 3d152c3fd4d40be5ef702f9218d89d2312f9489f
Merge: c941c2c 4435ac6
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 10:49:01 2015 +0800

    Merge commit '4435ac6'

 detached-commit.txt | 1 +
 1 file changed, 1 insertion(+)

D:\work_git>git diff v1 old_practice
WARNING: terminal is not fully functional
diff --git a/a.txt b/a.txt
index e69de29..1cd7683 100644
--- a/a.txt
+++ b/a.txt
@@ -0,0 +1 @@
+"Bye Bye."
diff --git a/b.txt b/b.txt
new file mode 100644
index 0000000..e69de29
diff --git a/c.txt b/c.txt
new file mode 100644
index 0000000..67e77de
--- /dev/null
+++ b/c.txt
@@ -0,0 +1 @@
+''
diff --git a/detached-commit.txt b/detached-commit.txt
new file mode 100644
index 0000000..73fbd95
--- /dev/null
+++ b/detached-commit.txt
@@ -0,0 +1 @@
+.
diff --git a/中文.txt b/中文.txt
new file mode 100644
index 0000000..e69de29

D:\work_git>git blame a.txt
fatal: cannot stat path 'a.txt': No such file or directory

D:\work_git>git blame a2.txt
WARNING: terminal is not fully functional
07f41ff3 (dzl 2015-10-14 13:37:54 +0800 1) "Bye Bye."
07f41ff3 (dzl 2015-10-14 13:37:54 +0800 2) "rename append "

D:\work_git>echo test blame >> a2.txt

D:\work_git>git add .

D:\work_git>git status
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#       modified:   a2.txt
#

D:\work_git>git commit -m"mod a2.txt"
[master 919d523] mod a2.txt
 1 file changed, 1 insertion(+)

D:\work_git>git status -s

D:\work_git>git blame a2.txt
WARNING: terminal is not fully functional
07f41ff3 (dzl 2015-10-14 13:37:54 +0800 1) "Bye Bye."
07f41ff3 (dzl 2015-10-14 13:37:54 +0800 2) "rename append "
919d5234 (dzl 2015-10-14 14:23:04 +0800 3) test blame

D:\work_git>git blame -L 2,+2 a2.txt
WARNING: terminal is not fully functional
07f41ff3 (dzl 2015-10-14 13:37:54 +0800 2) "rename append "
919d5234 (dzl 2015-10-14 14:23:04 +0800 3) test blame

D:\work_git>git log --stat -2
WARNING: terminal is not fully functional
commit 919d5234ef18077c22df6d811cb89a10e23833af
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 14:23:04 2015 +0800

    mod a2.txt

 a2.txt | 1 +
 1 file changed, 1 insertion(+)

commit 07f41ff3fbef7e1899f022539b9e93c4b90f4dc8
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 13:37:54 2015 +0800

    rename append fail why

 a.txt  | 1 -
 a2.txt | 2 ++
 2 files changed, 2 insertions(+), 1 deletion(-)

D:\work_git>git commit -amend -m "mod amend this "
error: did you mean `--amend` (with two dashes ?)

D:\work_git>git commit --amend -m "mod amend this "
[master 587bf56] mod amend this
 1 file changed, 1 insertion(+)

D:\work_git>git log --stat -2
WARNING: terminal is not fully functional
commit 587bf56cd75f6efe159a1a897e8cb526b6e4f198
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 14:23:04 2015 +0800

    mod amend this

 a2.txt | 1 +
 1 file changed, 1 insertion(+)

commit 07f41ff3fbef7e1899f022539b9e93c4b90f4dc8
Author: dzl <1444825431@qq.com>
Date:   Wed Oct 14 13:37:54 2015 +0800

    rename append fail why

 a.txt  | 1 -
 a2.txt | 2 ++
 2 files changed, 2 insertions(+), 1 deletion(-)

D:\work_git>


------------------------------- 15-10-14 20:00 ---------------------------------------------
Microsoft Windows [版本 6.1.7601]
版权所有 (c) 2009 Microsoft Corporation。保留所有权利。

C:\Users\Administrator>d:

D:\>cd work_git_learning\git_learning

D:\work_git_learning\git_learning>git pull
remote: Counting objects: 4, done.
remote: Compressing objects: 100% (3/3), done.
remote: Total 4 (delta 1), reused 4 (delta 1), pack-reused 0
Unpacking objects: 100% (4/4), done.
From https://github.com/dzl1444825431/git_learning
   fe00a5d..6a4d78b  master     -> origin/master
Updating fe00a5d..6a4d78b
Fast-forward
 git_learning.log | 2144 ++++++++++++++++++++++++++++++++++++++++++++++++++++++
 git_learning.sql |   94 +++
 2 files changed, 2238 insertions(+)

D:\work_git_learning\git_learning>git log --oneline
6a4d78b 15-10-14 第6章 ~ 第14章log
fe00a5d 第一到第五章 log
4eac59e 10-13 git code commit
9ccba0c 10-13 git learnig log
641a09a add file git_learning.sql
26a964e Initial commit

D:\work_git_learning\git_learning>cd ..\..\work_git

D:\work_git>git init
Initialized empty Git repository in D:/work_git/.git/

D:\work_git>echo aaaa1 > a.txt

D:\work_git>git add a.txt

D:\work_git>git commit -m"add a.txt @1"
[master (root-commit) 8e5bdce] add a.txt @1
 1 file changed, 1 insertion(+)
 create mode 100644 a.txt

D:\work_git>echo aaaa2 > a2.txt

D:\work_git>git add a2.txt

D:\work_git>git status -s
A  a2.txt

D:\work_git>git clone d:\work_git d:\work_git2
Cloning into 'd:\work_git2'...
done.

D:\work_git>dir
 驱动器 D 中的卷是 软件
 卷的序列号是 000D-8448

 D:\work_git 的目录

2015/10/14  20:22    <DIR>          .
2015/10/14  20:22    <DIR>          ..
2015/10/14  20:21                 8 a.txt
2015/10/14  20:22                 8 a2.txt
               2 个文件             16 字节
               2 个目录 50,453,549,056 可用字节

D:\work_git>dir ..\work_git2
 驱动器 D 中的卷是 软件
 卷的序列号是 000D-8448

 D:\work_git2 的目录

2015/10/14  20:23    <DIR>          .
2015/10/14  20:23    <DIR>          ..
2015/10/14  20:23                 8 a.txt
               1 个文件              8 字节
               2 个目录 50,453,549,056 可用字节

D:\work_git>git commit --allow-empty -m "sync test1"
[master 76fa1ec] sync test1
 1 file changed, 1 insertion(+)
 create mode 100644 a2.txt

D:\work_git>git commit --allow-empty -m "sync test2"
[master 27f5456] sync test2

D:\work_git>git push d:\work_git2
warning: push.default is unset; its implicit value has changed in
Git 2.0 from 'matching' to 'simple'. To squelch this message
and maintain the traditional behavior, use:

  git config --global push.default matching

To squelch this message and adopt the new behavior now, use:

  git config --global push.default simple

When push.default is set to 'matching', git will push local branches
to the remote branches that already exist with the same name.

Since Git 2.0, Git defaults to the more conservative 'simple'
behavior, which only pushes the current branch to the corresponding
remote branch that 'git pull' uses to update the current branch.

See 'git help config' and search for 'push.default' for further information.
(the 'simple' mode was introduced in Git 1.7.11. Use the similar mode
'current' instead of 'simple' if you sometimes use older versions of Git)

fatal: The current branch master has no upstream branch.
To push the current branch and set the remote as upstream, use

    git push --set-upstream d:\work_git2 master


D:\work_git>git status -s

D:\work_git>echo aaaa2 > a3.txt

D:\work_git>git status -s
?? a3.txt

D:\work_git>git add a3.txt

D:\work_git>git log --oneline -2
27f5456 sync test2
76fa1ec sync test1

D:\work_git>git log --oneline -1
27f5456 sync test2

D:\work_git>git remote -v

D:\work_git>type d:\work_git2\.git\config
[core]
        repositoryformatversion = 0
        filemode = false
        bare = false
        logallrefupdates = true
        symlinks = false
        ignorecase = true
        hideDotFiles = dotGitOnly
[remote "origin"]
        url = d:\\work_git
        fetch = +refs/heads/*:refs/remotes/origin/*
[branch "master"]
        remote = origin
        merge = refs/heads/master

D:\work_git>git clone --bare d:\work_git d:\work_git3\git3.git
Cloning into bare repository 'd:\work_git3\git3.git'...
done.

D:\work_git>dir d:\work_git3
 驱动器 D 中的卷是 软件
 卷的序列号是 000D-8448

 d:\work_git3 的目录

2015/10/14  20:46    <DIR>          .
2015/10/14  20:46    <DIR>          ..
2015/10/14  20:46    <DIR>          git3.git
               0 个文件              0 字节
               3 个目录 50,452,918,272 可用字节

D:\work_git>git clone --bare d:\work_git d:\work_git3\.git
Cloning into bare repository 'd:\work_git3\.git'...
done.

D:\work_git>dir d:\work_git3\.git
 驱动器 D 中的卷是 软件
 卷的序列号是 000D-8448

 d:\work_git3\.git 的目录

2015/10/14  20:48    <DIR>          .
2015/10/14  20:48    <DIR>          ..
2015/10/14  20:48               169 config
2015/10/14  20:48                73 description
2015/10/14  20:48                23 HEAD
2015/10/14  20:48    <DIR>          hooks
2015/10/14  20:48    <DIR>          info
2015/10/14  20:48    <DIR>          objects
2015/10/14  20:48                98 packed-refs
2015/10/14  20:48    <DIR>          refs
               4 个文件            363 字节
               6 个目录 50,452,877,312 可用字节

D:\work_git>git log --oneline
27f5456 sync test2
76fa1ec sync test1
8e5bdce add a.txt @1

D:\work_git>git push d:\work_git3\.git
warning: push.default is unset; its implicit value has changed in
Git 2.0 from 'matching' to 'simple'. To squelch this message
and maintain the traditional behavior, use:

  git config --global push.default matching

To squelch this message and adopt the new behavior now, use:

  git config --global push.default simple

When push.default is set to 'matching', git will push local branches
to the remote branches that already exist with the same name.

Since Git 2.0, Git defaults to the more conservative 'simple'
behavior, which only pushes the current branch to the corresponding
remote branch that 'git pull' uses to update the current branch.

See 'git help config' and search for 'push.default' for further information.
(the 'simple' mode was introduced in Git 1.7.11. Use the similar mode
'current' instead of 'simple' if you sometimes use older versions of Git)

fatal: The current branch master has no upstream branch.
To push the current branch and set the remote as upstream, use

    git push --set-upstream d:\work_git3\.git master


D:\work_git>git show-refs
git: 'show-refs' is not a git command. See 'git --help'.

Did you mean this?
        show-ref

D:\work_git>git show-ref
27f54563afea4471526aa52b9eeda1911313f92a refs/heads/master

D:\work_git>

Microsoft Windows [版本 6.1.7601]
版权所有 (c) 2009 Microsoft Corporation。保留所有权利。

C:\Users\Administrator>d:

D:\>cd work_git2

D:\work_git2>git remote -v
origin  d:\work_git (fetch)
origin  d:\work_git (push)

D:\work_git2>type .git\config
[core]
        repositoryformatversion = 0
        filemode = false
        bare = false
        logallrefupdates = true
        symlinks = false
        ignorecase = true
        hideDotFiles = dotGitOnly
[remote "origin"]
        url = d:\\work_git
        fetch = +refs/heads/*:refs/remotes/origin/*
[branch "master"]
        remote = origin
        merge = refs/heads/master

D:\work_git2>cd ..\work_git3

D:\work_git3>git push
warning: push.default is unset; its implicit value has changed in
Git 2.0 from 'matching' to 'simple'. To squelch this message
and maintain the traditional behavior, use:

  git config --global push.default matching

To squelch this message and adopt the new behavior now, use:

  git config --global push.default simple

When push.default is set to 'matching', git will push local branches
to the remote branches that already exist with the same name.

Since Git 2.0, Git defaults to the more conservative 'simple'
behavior, which only pushes the current branch to the corresponding
remote branch that 'git pull' uses to update the current branch.

See 'git help config' and search for 'push.default' for further information.
(the 'simple' mode was introduced in Git 1.7.11. Use the similar mode
'current' instead of 'simple' if you sometimes use older versions of Git)

fatal: The current branch master has no upstream branch.
To push the current branch and set the remote as upstream, use

    git push --set-upstream origin master


D:\work_git3>git push d:\work_git3\.git
warning: push.default is unset; its implicit value has changed in
Git 2.0 from 'matching' to 'simple'. To squelch this message
and maintain the traditional behavior, use:

  git config --global push.default matching

To squelch this message and adopt the new behavior now, use:

  git config --global push.default simple

When push.default is set to 'matching', git will push local branches
to the remote branches that already exist with the same name.

Since Git 2.0, Git defaults to the more conservative 'simple'
behavior, which only pushes the current branch to the corresponding
remote branch that 'git pull' uses to update the current branch.

See 'git help config' and search for 'push.default' for further information.
(the 'simple' mode was introduced in Git 1.7.11. Use the similar mode
'current' instead of 'simple' if you sometimes use older versions of Git)

Everything up-to-date

D:\work_git3>git log --oneline
27f5456 sync test2
76fa1ec sync test1
8e5bdce add a.txt @1

D:\work_git3>git log --oneline
fatal: Not a git repository (or any of the parent directories): .git

D:\work_git3>git clone d:\work_git
Cloning into 'work_git'...
done.

D:\work_git3>git clone d:\work_git d:\work_git3
Cloning into 'd:\work_git3'...
done.

D:\work_git3>git show-ref
27f54563afea4471526aa52b9eeda1911313f92a refs/heads/master
27f54563afea4471526aa52b9eeda1911313f92a refs/remotes/origin/HEAD
27f54563afea4471526aa52b9eeda1911313f92a refs/remotes/origin/master

D:\work_git3>git pack-refs --all

D:\work_git3>


---------------------------------------- 2015-10-14 23:30 ----------------------------------------------


D:\work_git>git init --bare d:\work_git\shared.git
Initialized empty Git repository in d:/work_git/shared.git/

D:\work_git>

Microsoft Windows [版本 6.1.7601]
版权所有 (c) 2009 Microsoft Corporation。保留所有权利。

C:\Users\Administrator>d:

D:\>cd work_git1

D:\work_git1>git clone file:///d:\work_git\shared.git
Cloning into 'shared'...
warning: You appear to have cloned an empty repository.
Checking connectivity... done.

D:\work_git1>git config user.name user1

D:\work_git1>git config user.email user1@qq.com

D:\work_git1>git log --oneline
fatal: Not a git repository (or any of the parent directories): .git

D:\work_git1>cd shared

D:\work_git1\shared>git config user.email user1@qq.com

D:\work_git1\shared>git config user.name user1

D:\work_git1\shared>git log --oneline
fatal: bad default revision 'HEAD'

D:\work_git1\shared>echo Hello. >README

D:\work_git1\shared>git add README

D:\work_git1\shared>git commit -m"initial commit user1"
[master (root-commit) 32944ab] initial commit user1
 1 file changed, 1 insertion(+)
 create mode 100644 README

D:\work_git1\shared>git log --oneline
32944ab initial commit user1

D:\work_git1\shared>git push origin master
Counting objects: 3, done.
Writing objects: 100% (3/3), 209 bytes | 0 bytes/s, done.
Total 3 (delta 0), reused 0 (delta 0)
To file:///d:\work_git\shared.git
 * [new branch]      master -> master

D:\work_git1\shared>copy con user1.txt
^Z
已复制         1 个文件。

D:\work_git1\shared>dir
 驱动器 D 中的卷是 软件
 卷的序列号是 000D-8448

 D:\work_git1\shared 的目录

2015/10/14  22:16    <DIR>          .
2015/10/14  22:16    <DIR>          ..
2015/10/14  22:09                 9 README
2015/10/14  22:16                 0 user1.txt
               2 个文件              9 字节
               2 个目录 50,451,329,024 可用字节

D:\work_git1\shared>echo "I~m user1? ">user1.txt

D:\work_git1\shared>git add user1.txt

D:\work_git1\shared>git commit -m "user1~s profile"
[master f14873d] user1~s profile
 1 file changed, 1 insertion(+)
 create mode 100644 user1.txt

D:\work_git1\shared>git push
warning: push.default is unset; its implicit value has changed in
Git 2.0 from 'matching' to 'simple'. To squelch this message
and maintain the traditional behavior, use:

  git config --global push.default matching

To squelch this message and adopt the new behavior now, use:

  git config --global push.default simple

When push.default is set to 'matching', git will push local branches
to the remote branches that already exist with the same name.

Since Git 2.0, Git defaults to the more conservative 'simple'
behavior, which only pushes the current branch to the corresponding
remote branch that 'git pull' uses to update the current branch.

See 'git help config' and search for 'push.default' for further information.
(the 'simple' mode was introduced in Git 1.7.11. Use the similar mode
'current' instead of 'simple' if you sometimes use older versions of Git)

Counting objects: 3, done.
Delta compression using up to 4 threads.
Compressing objects: 100% (2/2), done.
Writing objects: 100% (3/3), 279 bytes | 0 bytes/s, done.
Total 3 (delta 0), reused 0 (delta 0)
To file:///d:\work_git\shared.git
   32944ab..f14873d  master -> master

D:\work_git1\shared>git log --oneline --graph
* f14873d user1~s profile
* 32944ab initial commit user1

D:\work_git1\shared>git rev-liset HEAD
git: 'rev-liset' is not a git command. See 'git --help'.

Did you mean this?
        rev-list

D:\work_git1\shared>git rev-list HEAD
f14873d8a9513d9da0d07d33f2370fa2a80b2a71
32944ab2b111dc3026a8368760c2869dbbc997e8

D:\work_git1\shared>git ls-remote origin
f14873d8a9513d9da0d07d33f2370fa2a80b2a71        HEAD
